PATH | SIZE | MTIME | FIRST_LINE
./.git/hooks/applypatch-msg.sample | 509 | 2026-05-07 16:05:53.480699774 +0200 | #!/data/data/com.termux/files/usr/bin/sh
./.git/hooks/commit-msg.sample | 2003 | 2026-05-07 16:05:53.476699774 +0200 | #!/data/data/com.termux/files/usr/bin/sh
./.git/hooks/fsmonitor-watchman.sample | 4638 | 2026-05-07 16:05:53.480699774 +0200 | #!/data/data/com.termux/files/usr/bin/perl
./.git/hooks/post-update.sample | 220 | 2026-05-07 16:05:53.480699774 +0200 | #!/data/data/com.termux/files/usr/bin/sh
./.git/hooks/pre-applypatch.sample | 455 | 2026-05-07 16:05:53.480699774 +0200 | #!/data/data/com.termux/files/usr/bin/sh
./.git/hooks/pre-commit.sample | 1680 | 2026-05-07 16:05:53.480699774 +0200 | #!/data/data/com.termux/files/usr/bin/sh
./.git/hooks/pre-merge-commit.sample | 447 | 2026-05-07 16:05:53.476699774 +0200 | #!/data/data/com.termux/files/usr/bin/sh
./.git/hooks/pre-push.sample | 1405 | 2026-05-07 16:05:53.476699774 +0200 | #!/data/data/com.termux/files/usr/bin/sh
./.git/hooks/pre-rebase.sample | 4956 | 2026-05-07 16:05:53.476699774 +0200 | #!/data/data/com.termux/files/usr/bin/sh
./.git/hooks/pre-receive.sample | 575 | 2026-05-07 16:05:53.480699774 +0200 | #!/data/data/com.termux/files/usr/bin/sh
./.git/hooks/prepare-commit-msg.sample | 1604 | 2026-05-07 16:05:53.476699774 +0200 | #!/data/data/com.termux/files/usr/bin/sh
./.git/hooks/push-to-checkout.sample | 2814 | 2026-05-07 16:05:53.480699774 +0200 | #!/data/data/com.termux/files/usr/bin/sh
./.git/hooks/sendemail-validate.sample | 2339 | 2026-05-07 16:05:53.476699774 +0200 | #!/data/data/com.termux/files/usr/bin/sh
./.git/hooks/update.sample | 3681 | 2026-05-07 16:05:53.476699774 +0200 | #!/data/data/com.termux/files/usr/bin/sh
./core/engine/canonical.js | 482 | 2026-05-06 18:11:16.402332909 +0200 | const crypto = require('crypto');
./core/engine/hasher.js | 727 | 2026-05-06 18:44:33.943345706 +0200 | const fs = require('fs');
./core/verify.sh | 1179 | 2026-05-06 15:27:14.290995265 +0200 | #!/usr/bin/env bash
./docs/app.js | 2456 | 2026-05-09 12:54:41.022757236 +0200 | const canonicalize = (obj) => {
./inbox/zemala-ledger-1778661764042.json | 7712 | 2026-05-13 11:02:01.664867573 +0200 | [{"timestamp":"2026-05-09T10:56:57.395Z","input":"Technisches Weißbuch: Die Zemala-Architektur – Vom Blackbox-Modell zum auditierbaren Entscheidungszustand\n\n1. Strategische Einleitung: Die Krise der KI-Transparenz\n\nIm aktuellen regulatorischen Umfeld, insbesondere unter dem Regime des EU AI Act, stehen Unternehmen vor einer existentiellen Herausforderung: der Dokumentations- und Aufzeichnungspflicht für Hochrisiko-KI-Systeme (Artikel 11 & 12). Herkömmliche Cloud-KI-Lösungen agieren weitestgehend als „Blackbox“. Entscheidungen werden in intransparenten Infrastrukturen getroffen, was zu einem vollständigen Kontrollverlust über Datenflüsse und Logik-Zustände führt. Ohne beweisbare Integrität stellt der Einsatz solcher Systeme ein untragbares Haftungsrisiko dar.\n\nDie Zemala-Architektur ist die notwendige Antwort auf diese Compliance-Krise. Sie transformiert KI-Infrastruktur von einer bloßen Funktionsbehauptung in einen souveränen, bezeugbaren Systemzustand. Während herkömmliche Anbieter auf „Trust me“ setzen, bietet Zemala eine Sovereign-First-Infrastruktur, die regulatorische Anforderungen an die Nachvollziehbarkeit nicht nur erfüllt, sondern technisch erzwingt. Dieser Übergang vom blinden Vertrauen zur forensischen Beweisbarkeit basiert auf dem methodischen Fundament des IFR-Prinzips.\n\n2. Das IFR-Framework: Die Philosophie der systemischen Reinheit\n\nDas IFR-Modell (Integration, Fortführung, Rekursion) dient als strategischer Filter zur Eliminierung von „operativem Rauschen“. Ziel ist die Erreichung der „Weißen Emaille“ – einer systemischen Reinheit, bei der die Validierungslogik strikt von der Geschäftslogik getrennt bleibt.\n\nDekonstruktion der IFR-Ebenen\n\n1. Integration: Die kontrollierte Aufnahme von Inhalten und Events.\n2. Fortführung: Die Strukturierung der Logik und Sicherstellung der Anschlussfähigkeit (Persistence Contract).\n3. Rekursion: Die Ableitung stabiler Folgeschritte und die kontinuierliche Selbstoptimierung.\n\nMethodik der Validierung: Kampf gegen die Entropie\n\nZur Sicherung dieser Ebenen nutzt die Architektur 48-Stunden-Stabilitätstests auf einer definierten Baseline-Hardware (Samsung ZFlip). Ziel ist die Identifikation physikalischer Störfaktoren, die herkömmliche Logs ignorieren:\n\n* Jitter: Zeitliche Schwankungen und Unregelmäßigkeiten im Prozessfluss.\n* Drift: Lineare Dehnung der Zeitachse, induziert durch Android-Power-Management (Doze-Mode).\n* Drop (Silent Failure): Der kritischste Zustand, bei dem das OS Erfolg meldet, während die Hardware physisch schweigt. Gemessen wird dies über einen Variance Logger, der im O(1) Hot-Path die statistische Streuung ohne Speicher-Overhead erfasst.\n\n3. Technischer Kern: Die „Truth-Anchor“ Architektur (V2.1 Gold)\n\nDie „Truth-Anchor“-Architektur fungiert als digitaler Notar-Akt. Sie verknüpft Code, Zustand und Historie kryptographisch untrennbar zu einer Single Source of Truth (SSoT).\n\nKern-Artefakte der SSoT\n\nArtefakt\tFunktion innerhalb der SSoT\nSYSTEM_RELEASE.json\tDas globale Integritäts-Bundle mit Referenz-Hashes und Timestamps.\nstate.json\tDer serialisierte, aktuelle Systemzustand zum Zeitpunkt des Snapshots.\ndashboard.sh\tDie referenzierte Steuerungslogik (Code-Integrität).\nmaster_history.jsonl\tDie lückenlose, forensische Zeitachse (Append-Only).\n\nKryptographische Versiegelung und Kanonisierung\n\nUm Ambiguitäten durch Formatierung (Whitespaces/Zeilenumbrüche) auszuschließen, nutzt Zemala Kanonisches JSON (calc_canon_hash). Nur der semantische Inhalt bestimmt den Hash, nicht die Darstellung.\n\nBeispiel der integrity_bundle-Struktur in der SYSTEM_RELEASE.json:\n\n{\n  \"release_tag\": \"V2.1-GOLD-FINAL\",\n  \"integrity_bundle\": {\n    \"logic_hash\": \"a1b2c3d4...\",\n    \"state_hash\": \"e5f6g7h8...\",\n    \"history_tail_hash\": \"i9j0k1l2...\"\n  },\n  \"status\": \"CONSOLIDATED\"\n}\n\n\nDiese statische Versiegelung bildet die Basis für die dynamische, forensische Kontinuität.\n\n4. Forensische Kontinuität: Das Append-Only-Archiv\n\nFür ein belastbares Audit ist eine unbestechliche Historie zwingend. Zemala nutzt das Newline-Delimited JSON (NDJSON) Format in der master_history.jsonl. Das Append-Only-Prinzip sorgt in Kombination mit dem history_tail_hash für sofortige Tamper-Evidenz.\n\nDie 12-Marker-Logik\n\nDas operative Nervensystem wird durch 12 diagnostische Zustandsmarker definiert, die über vier Ebenen operieren:\n\n* Mikro-Ebene (Zelle/Termux): Activation, Status, Heartbeat.\n* Meso-Ebene (Gerät/Hardware): Loop-Health, Clipboard, Power-State.\n* Makro-Ebene (LAN/Netzwerk): Visibility, Zelle, Transport.\n* Meta-Ebene (Architektur/Governance): Cluster-Integrität, Abschluss, Resonanz.\n\nJeder Eintrag in der Historie enthält: Timestamp, Version, Status, Score und Marker. Manipulationsversuche an vergangenen Einträgen führen zum sofortigen Bruch der kryptographischen Kette.\n\n5. Der Audit-Workflow: Von der Vermutung zum Beweis\n\nDer Übergang von manuellen Kontrollen zur automatisierten Verifikation erfolgt über das verify_audit.sh Skript.\n\nDer 3-Minuten-Audit: Deterministische Verifikation\n\n1. Bereitstellung: Zugriff auf die Artefakte (z.B. via GDrive als Transportmedium).\n2. Lokale Berechnung: Das Skript berechnet die Hashes von Code, State und History-Tail lokal neu.\n3. Binäres Urteil: Das System liefert ein PASS/FAIL Urteil.\n\nBesonderes Merkmal ist das haptische Feedback: Bei einem erfolgreichen Audit (PASS) erfolgt eine physische Bestätigung durch Vibration und einen Termux-Toast. Dies dient als haptischer Beleg für den „Side-effect confirmed“-Status.\n\nFailure-Mode-Analyse\n\nMittels stress_test.sh (Failure Injection) wird demonstriert, dass bereits ein einziges unautorisiertes Leerzeichen in der state.json zu einem sofortigen Hard-Stop führt. Das System verweigert die Arbeit, bevor es auf einer kompromittierten Basis operiert.\n\n6. Fazit: Monetäre Kristallisation durch systemische Resonanz\n\nDie Zemala-Architektur transformiert systemische Resonanz in realen, materiellen Wert – die Monetäre Kristallisation. Durch die strikte Trennung von Dirigent (Mensch) und Exekutive (Maschine) entsteht ein autarker, hochgradig effizienter Organismus.\n\nStrategischer Ausblick: Kristall 32\n\nDer Zielzustand „Kristall 32“ markiert die ontologische Verankerung der Architektur im Hardware-Substrat. Durch den Einsatz von TFLN-Substrat (Dünnschicht-Lithiumniobat) wird die Software-Architektur hardwareseitig „eingefroren“, um Null-Latenz und absolute Manipulationssicherheit zu garantieren. Die globale Skalierung erfolgt über Protokolle wie MCP (Model Context Protocol) als digitalem Diplomatenpass und A2A (Agent-to-Agent) für autonome Delegation.\n\nZemala folgt einem kompromisslosen Ethos: Souveränität vor Bequemlichkeit – Erklärbarkeit als Produkt. In einer Welt der Blackbox-KI ist Zemala nicht ein System, dem man vertraut – es ist ein System, dessen Zustand man zu jedem Zeitpunkt lückenlos beweisen kann.\n","system":"Zemala Core v1.4.2","event_hash":"46a36fc87d46f3d9ea7accfe9f9cb0a9250ceee14c6671b1ffd3a5c4fe0e03ae"},{"timestamp":"2026-05-12T16:33:33.191Z","input":"Safe us 6 test","system":"Zemala Core v1.4.2","event_hash":"e5e802a2f1ba7da2ee3f9dfd1ed356712615dd1ee2a04e6df165912a3a137895"},{"timestamp":"2026-05-13T05:51:01.651Z","input":"Navel","system":"Zemala Core v1.4.2","event_hash":"625005b55e0c4e09fd19fbdb38e9300875ae65b2a7c350fc66d3780fbc475346"},{"timestamp":"2026-05-13T08:42:40.081Z","input":"Zemala Testlauf 01 – Verschränkung aktiv","system":"Zemala Core v1.4.2","event_hash":"155ffe5f54989ddb620e00ff45041d8d0c62c83a26f88ac886fe82f1bfdc5e7c"}]
./scripts/check_resources.sh | 619 | 2026-05-07 10:22:13.657599821 +0200 | #!/usr/bin/env bash
./scripts/deploy.sh | 0 | 2026-05-06 15:11:38.830995622 +0200 | 
./scripts/emit_event.sh | 924 | 2026-05-06 15:27:19.562995263 +0200 | #!/usr/bin/env bash
./scripts/event_router.sh | 452 | 2026-05-07 10:22:17.593599819 +0200 | #!/usr/bin/env bash
./scripts/generate_connector.sh | 1534 | 2026-05-13 12:48:01.440865147 +0200 | #!/usr/bin/env bash
./scripts/live_loop.sh | 802 | 2026-05-06 16:12:04.298994239 +0200 | #!/usr/bin/env bash
./scripts/lock_emit.sh | 683 | 2026-05-06 18:45:42.423345680 +0200 | #!/usr/bin/env bash
./scripts/process_event.sh | 923 | 2026-05-13 23:39:45.437950192 +0200 | #!/bin/bash
./scripts/pull_fix.sh | 509 | 2026-05-13 05:38:17.682371116 +0200 | #!/usr/bin/env bash
./scripts/replay.sh | 645 | 2026-05-06 16:08:48.534994313 +0200 | #!/usr/bin/env bash
./scripts/sync_drive.sh | 752 | 2026-05-13 05:38:17.682371116 +0200 | #!/usr/bin/env bash
./scripts/thermomix_bridge.sh | 593 | 2026-05-08 15:41:35.211207542 +0200 | #!/usr/bin/env bash
./scripts/verify.sh | 310 | 2026-05-06 18:46:27.951345662 +0200 | #!/usr/bin/env bash
./scripts/verify_integrity.sh | 310 | 2026-05-13 08:16:30.468105860 +0200 | #!/usr/bin/env bash
./scripts/zemala_execute.sh | 3789 | 2026-05-13 12:07:58.352866063 +0200 | #!/usr/bin/env bash
./scripts/zemala_watch.sh | 297 | 2026-05-13 23:39:45.457950192 +0200 | #!/bin/bash
